@0000 004000B4
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00200FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00201D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000F4
@0050 10838A04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000F4
@0056 10838A04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A2EB17
@007D 10000726
@007E D0A2EB17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000F4
@008D DEC45C14
@008E 068000F4
@008F D6A09414
@0090 008000F4
@0091 10837414
@0092 00C000F4
@0093 18C3CA14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 002D5700
@0099 002D70C0
@009A 003FFF06
@009B DEFFFE04
@009C DFC00115
@009D DF000015
@009E D839883A
@009F 010000F4
@00A0 213D0804
@00A1 00203D80
@00A2 010000F4
@00A3 213D0C04
@00A4 00202DC0
@00A5 0005883A
@00A6 E037883A
@00A7 DFC00117
@00A8 DF000017
@00A9 DEC00204
@00AA F800283A
@00AB DEFFFD04
@00AC 2805883A
@00AD DFC00015
@00AE D9800115
@00AF D9C00215
@00B0 21400217
@00B1 D9C00104
@00B2 100D883A
@00B3 00204840
@00B4 DFC00017
@00B5 DEC00304
@00B6 F800283A
@00B7 DEFFFC04
@00B8 DFC00015
@00B9 D9400115
@00BA D9800215
@00BB D9C00315
@00BC 008000F4
@00BD 10809504
@00BE 10800017
@00BF 200B883A
@00C0 D9800104
@00C1 11000217
@00C2 00227600
@00C3 DFC00017
@00C4 DEC00404
@00C5 F800283A
@00C6 DEFFF604
@00C7 DC000715
@00C8 2021883A
@00C9 2809883A
@00CA DC400815
@00CB DFC00915
@00CC 2823883A
@00CD 00203EC0
@00CE 10C00044
@00CF D8800115
@00D0 008000F4
@00D1 10BD1404
@00D2 D8800215
@00D3 00800044
@00D4 D8800315
@00D5 00800084
@00D6 DC400015
@00D7 D8C00615
@00D8 DEC00415
@00D9 D8800515
@00DA 80000226
@00DB 80800E17
@00DC 10001426
@00DD 81400217
@00DE 2880030B
@00DF 10C8000C
@00E0 1800061E
@00E1 29001917
@00E2 00F7FFC4
@00E3 10880014
@00E4 20C6703A
@00E5 2880030D
@00E6 28C01915
@00E7 D9800404
@00E8 8009883A
@00E9 0024CC80
@00EA 1000091E
@00EB 00800284
@00EC DFC00917
@00ED DC400817
@00EE DC000717
@00EF DEC00A04
@00F0 F800283A
@00F1 8009883A
@00F2 00248440
@00F3 003FE906
@00F4 00BFFFC4
@00F5 003FF606
@00F6 008000F4
@00F7 10809504
@00F8 200B883A
@00F9 11000017
@00FA 00203181
@00FB 208000CC
@00FC 10002026
@00FD 20800007
@00FE 10002026
@00FF 2005883A
@0100 00000206
@0101 10C00007
@0102 18001826
@0103 10800044
@0104 10C000CC
@0105 183FFB1E
@0106 10C00017
@0107 01FFBFF4
@0108 39FFBFC4
@0109 00CA303A
@010A 01A02074
@010B 19C7883A
@010C 31A02004
@010D 1946703A
@010E 1986703A
@010F 1800091E
@0110 10800104
@0111 10C00017
@0112 19CB883A
@0113 00C6303A
@0114 28C6703A
@0115 1986703A
@0116 183FF926
@0117 00000106
@0118 10800044
@0119 10C00007
@011A 183FFD1E
@011B 1105C83A
@011C F800283A
@011D 2005883A
@011E 003FE706
@011F 0005883A
@0120 F800283A
@0121 DEFFB804
@0122 DFC04715
@0123 DDC04515
@0124 DD404315
@0125 D9002D15
@0126 282F883A
@0127 302B883A
@0128 D9C02E15
